
> technology@0.1.0 dev
> astro dev --host 0.0.0.0 --port 4321

[vite] connected.
[2m21:56:25[22m [34m[types][39m Generated [2m1ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/tableau-server.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/jenkins.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/angularjs.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/java.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/php-monolith.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/rabbitmq.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/ftp-deployments.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/svn.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/bower.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/grunt.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/perl-cgi.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m /models.md [2m3ms[22m
[2m22:28:37[22m [34m[200][39m /documents.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-adk-conn.md [2m3ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-agent-news.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-gcp-radar.md [2m1ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pi-extensions.md [2m1ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse.md [2m1ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-synthetic-data-for-text.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-zx-harness.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m /ai-sdlc.md [2m5ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/harness-tools.md [2m23ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills.md [2m331ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/metrics.md [2m5ms[22m
[2m22:28:37[22m [34m[200][39m /adrs.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /adrs/gvillarroel-adk-conn/.specs/adr/0001-standardize-connector-runtime-contract.md [2m1ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /adrs/gvillarroel-agent-news/.specs/adr/0001-split-ingestion-and-ranking-pipeline.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /adrs/gvillarroel-knowledge/.specs/adr/0001-library-export-as-primary-contract.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /adrs/gvillarroel-technology/.specs/adr/0001-dual-format-pages.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /adrs/gvillarroel-technology/.specs/adr/0002-tech-radar-page-decisions.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /adrs/gvillarroel-technology/.specs/adr/0003-standard-page-information-patterns.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /adrs/gvillarroel-technology/.specs/adr/0005-chart-density-and-vertical-economy.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /adrs/gvillarroel-technology/.specs/adr/0004-absolute-and-relative-chart-modes.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /adrs/gvillarroel-zx-harness/.specs/adr/0001-favor-small-composable-examples.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m /communities.md [2m1ms[22m
[2m22:28:37[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/gcp/bigquery.md [2m1ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/gcp/cloud-monitoring.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/gcp/cloud-run.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/gcp/cloud-sql.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/gcp/cloud-storage.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/gcp/compute-engine.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/gcp/google-kubernetes-engine.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/gcp/pub-sub.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/gcp/vertex-ai.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/aws/amazon-bedrock.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/aws/amazon-cloudwatch.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/aws/amazon-dynamodb.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/aws/amazon-ec2.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/aws/amazon-eks.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/aws/amazon-eventbridge.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/aws/amazon-rds.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/aws/amazon-s3.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /cloud-enablement/aws/aws-lambda.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m /spikes/format-architecture.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /spikes/dual-format/overview.md [2m1ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /spikes/json-format/overview.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /spikes/csv-format/overview.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /spikes/github-format/overview.md [2m1ms[22m
[2m22:28:37[22m [34m[200][39m /spikes/terminal-colors.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m /tech-radar/knowledge-navigator.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m /tech-radar/metrics-dashboards.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m /tech-radar/python.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/github-actions.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/support-qa-console.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/astro.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/postgresql.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/redis.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/terraform.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/typescript.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/dbt.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/openai-workflows.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/revenue-forecast-console.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/datadog-app-builder.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/internal-ops-copilot.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/playwright.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/experiment-studio.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/graphql.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/nextjs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/backstage.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/go.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/kafka.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/rust.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/airbyte.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/clickhouse.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/datahub.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/elasticsearch.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/internal-feature-store.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/cloudflare-workers.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/csharp.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/kotlin.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/temporal.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/tableau-server.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/jenkins.md [2m1ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/angularjs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/java.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/php-monolith.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/rabbitmq.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/ftp-deployments.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/svn.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/bower.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/grunt.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /tech-radar/perl-cgi.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /documents/gvillarroel-adk-conn.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-adk-conn/docs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-adk-conn/docs/overview.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /documents/gvillarroel-agent-news.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-agent-news/docs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-agent-news/docs/pipeline.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-agent-news/docs/overview.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /documents/gvillarroel-gcp-radar.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-gcp-radar/docs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /documents/gvillarroel-knowledge.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/COMMANDS.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/cli.md [2m1ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/know-skill.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/site-spikes.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-knowledge/docs/TVs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /documents/gvillarroel-pi-extensions.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pi-extensions/docs.md [2m1ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pi-extensions/docs/architecture.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pi-extensions/docs/long-term-roadmap.md [2m1ms[22m
[2m22:28:38[22m [34m[200][39m /documents/gvillarroel-pulse.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/architecture.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/architecture/repository-layout.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/schemas.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/schemas/state-tables.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/state-layout.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-pulse/docs/user-manual.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /documents/gvillarroel-synthetic-data-for-text.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-synthetic-data-for-text/docs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-synthetic-data-for-text/docs/tesis.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-synthetic-data-for-text/docs/tesis/memoria.md [2m1ms[22m
[2m22:28:38[22m [34m[200][39m /documents/gvillarroel-technology.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/configuration.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/configuration/data-sources-and-build.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/strategy.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/documentation/repository-scanning.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /documents/gvillarroel-television.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/operations.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/operations/windows-setup.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/channels.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-television/docs/overview.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /documents/gvillarroel-zx-harness.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-zx-harness/docs.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /documents/gvillarroel-zx-harness/docs/window.md [2m0ms[22m
[2m22:28:38[22m [34m[200][39m /ai-sdlc/harness-tools.md [2m17ms[22m
[2m22:28:38[22m [34m[200][39m /ai-sdlc/skills.md [2m214ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/algorithmic-art.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/aspnet-core.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/brand-guidelines.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/knowledge-skills/brave-search-effective.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/canvas-design.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/chatgpt-apps.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/claude-api.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/cloudflare-deploy.md [2m3ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/develop-web-game.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/doc.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/doc-coauthoring.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/docx.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/figma.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/figma-code-connect-components.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/figma-create-design-system-rules.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/figma-create-new-file.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/figma-generate-design.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/figma-generate-library.md [2m6ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/figma-implement-design.md [2m5ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/figma-use.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/agent-marketplace/find-skills.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/frontend-design.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/frontend-skill.md [2m3ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/gh-address-comments.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/gh-fix-ci.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/imagegen.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-system-skills/imagegen.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/internal-comms.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/jupyter-notebook.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/knowledge-skills/know.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/linear.md [2m3ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/mcp-builder.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/agent-marketplace/mui.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/netlify-deploy.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/notion-knowledge-capture.md [2m3ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/notion-meeting-intelligence.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/notion-research-documentation.md [2m3ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/notion-spec-to-implementation.md [2m3ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/openai-docs.md [2m3ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-system-skills/openai-docs.md [2m3ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/pdf.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/pdf.md [2m4ms[22m
[2m22:28:38[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/playwright.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/playwright-interactive.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-system-skills/plugin-creator.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/pptx.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/render-deploy.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/screenshot.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/security-best-practices.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/security-ownership-map.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/security-threat-model.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/sentry.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/skill-creator.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-system-skills/skill-creator.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-system-skills/skill-installer.md [2m5ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/slack-gif-creator.md [2m5ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/slides.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/sora.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/speech.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/spreadsheet.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/knowledge-skills/television.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/theme-factory.md [2m5ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/transcribe.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/vercel-deploy.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/web-artifacts-builder.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/webapp-testing.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/winui-app.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/anthropic-skills/xlsx.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m [34mHEAD[39m /ai-sdlc/skills/openai-curated-skills/yeet.md [2m3ms[22m
[2m22:28:39[22m [34m[200][39m /ai-sdlc/metrics.md [2m4ms[22m
[2m22:28:39[22m [34m[200][39m /adrs/gvillarroel-adk-conn/.specs/adr/0001-standardize-connector-runtime-contract.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /adrs/gvillarroel-agent-news/.specs/adr/0001-split-ingestion-and-ranking-pipeline.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /adrs/gvillarroel-knowledge/.specs/adr/0001-library-export-as-primary-contract.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /adrs/gvillarroel-technology/.specs/adr/0001-dual-format-pages.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /adrs/gvillarroel-technology/.specs/adr/0002-tech-radar-page-decisions.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /adrs/gvillarroel-technology/.specs/adr/0003-standard-page-information-patterns.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /adrs/gvillarroel-technology/.specs/adr/0005-chart-density-and-vertical-economy.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /adrs/gvillarroel-technology/.specs/adr/0004-absolute-and-relative-chart-modes.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /adrs/gvillarroel-zx-harness/.specs/adr/0001-favor-small-composable-examples.md [2m0ms[22m
[2m22:28:39[22m [34m[200][39m /cloud-enablement/gcp/bigquery.md [2m0ms[22m
